insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(24655, (select partID from Part where oldPartNumber = '3048')),
(24656, (select partID from Part where oldPartNumber = '3048')),
(24657, (select partID from Part where oldPartNumber = '3048')),
(24658, (select partID from Part where oldPartNumber = '3048')),
(24678, (select partID from Part where oldPartNumber = 'FR0161301')),
(24679, (select partID from Part where oldPartNumber = 'FR0161301')),
(24680, (select partID from Part where oldPartNumber = 'FR0161301')),
(24681, (select partID from Part where oldPartNumber = 'FR0161301')),
(24688, (select partID from Part where oldPartNumber = 'FR01311501')),
(24689, (select partID from Part where oldPartNumber = 'FR01311501')),
(24690, (select partID from Part where oldPartNumber = 'FR01311501')),
(24712, (select partID from Part where oldPartNumber = 'FR01811501')),
(24713, (select partID from Part where oldPartNumber = 'FR01811501')),
(24714, (select partID from Part where oldPartNumber = 'FR01811501')),
(24715, (select partID from Part where oldPartNumber = 'FR01811501')),
(24784, (select partID from Part where oldPartNumber = '204039')),
(24785, (select partID from Part where oldPartNumber = '204039')),
(24786, (select partID from Part where oldPartNumber = '204039')),
(24787, (select partID from Part where oldPartNumber = '204039')),
(24788, (select partID from Part where oldPartNumber = '204039')),
(24798, (select partID from Part where oldPartNumber = '204039')),
(24799, (select partID from Part where oldPartNumber = '204039')),
(24800, (select partID from Part where oldPartNumber = '204039')),
(24801, (select partID from Part where oldPartNumber = '204039')),
(24802, (select partID from Part where oldPartNumber = '204039')),
(24803, (select partID from Part where oldPartNumber = '204039')),
(24804, (select partID from Part where oldPartNumber = '204039')),
(24805, (select partID from Part where oldPartNumber = '204039')),
(24806, (select partID from Part where oldPartNumber = '204039')),
(24807, (select partID from Part where oldPartNumber = '204039')),
(24808, (select partID from Part where oldPartNumber = '204039')),
(24809, (select partID from Part where oldPartNumber = '204039')),
(24810, (select partID from Part where oldPartNumber = '204039')),
(24819, (select partID from Part where oldPartNumber = '204039')),
(24820, (select partID from Part where oldPartNumber = '204039')),
(24821, (select partID from Part where oldPartNumber = '204039')),
(24822, (select partID from Part where oldPartNumber = '204039')),
(24823, (select partID from Part where oldPartNumber = '204039')),
(24824, (select partID from Part where oldPartNumber = '204039')),
(24825, (select partID from Part where oldPartNumber = '204039')),
(24826, (select partID from Part where oldPartNumber = '204039')),
(24896, (select partID from Part where oldPartNumber = '204039')),
(24897, (select partID from Part where oldPartNumber = '204039')),
(24898, (select partID from Part where oldPartNumber = '204039')),
(24899, (select partID from Part where oldPartNumber = '204039')),
(24900, (select partID from Part where oldPartNumber = '204039')),
(24901, (select partID from Part where oldPartNumber = '204039')),
(24910, (select partID from Part where oldPartNumber = '204039')),
(24911, (select partID from Part where oldPartNumber = '204039')),
(24912, (select partID from Part where oldPartNumber = '204039')),
(24913, (select partID from Part where oldPartNumber = '204039')),
(24914, (select partID from Part where oldPartNumber = '204039')),
(24915, (select partID from Part where oldPartNumber = '204039')),
(24916, (select partID from Part where oldPartNumber = '204039')),
(24917, (select partID from Part where oldPartNumber = '204039')),
(24918, (select partID from Part where oldPartNumber = '204039')),
(24919, (select partID from Part where oldPartNumber = '204039')),
(24920, (select partID from Part where oldPartNumber = '204039')),
(24921, (select partID from Part where oldPartNumber = '204039')),
(24922, (select partID from Part where oldPartNumber = '204039')),
(24923, (select partID from Part where oldPartNumber = '204039')),
(24932, (select partID from Part where oldPartNumber = '204039')),
(24933, (select partID from Part where oldPartNumber = '204039')),
(24934, (select partID from Part where oldPartNumber = '204039')),
(24935, (select partID from Part where oldPartNumber = '204039')),
(24936, (select partID from Part where oldPartNumber = '204039')),
(24937, (select partID from Part where oldPartNumber = '204039')),
(24938, (select partID from Part where oldPartNumber = '204039')),
(24939, (select partID from Part where oldPartNumber = '204039')),
(24940, (select partID from Part where oldPartNumber = '35-4000')),
(24941, (select partID from Part where oldPartNumber = '35-4000')),
(24942, (select partID from Part where oldPartNumber = '35-4000')),
(24943, (select partID from Part where oldPartNumber = '35-4000')),
(24944, (select partID from Part where oldPartNumber = '35-4000')),
(24945, (select partID from Part where oldPartNumber = '35-4000')),
(24946, (select partID from Part where oldPartNumber = '35-4000')),
(24947, (select partID from Part where oldPartNumber = '35-4000')),
(24948, (select partID from Part where oldPartNumber = '35-4000')),
(24999, (select partID from Part where oldPartNumber = '4062')),
(25000, (select partID from Part where oldPartNumber = '35-4002')),
(25001, (select partID from Part where oldPartNumber = '35-4002')),
(25002, (select partID from Part where oldPartNumber = '35-4002')),
(25017, (select partID from Part where oldPartNumber = '4042')),
(25018, (select partID from Part where oldPartNumber = '4042')),
(25019, (select partID from Part where oldPartNumber = '4042')),
(25020, (select partID from Part where oldPartNumber = '4042')),
(25021, (select partID from Part where oldPartNumber = '204018')),
(25022, (select partID from Part where oldPartNumber = '204018')),
(25023, (select partID from Part where oldPartNumber = '204018')),
(25030, (select partID from Part where oldPartNumber = '4045')),
(25062, (select partID from Part where oldPartNumber = 'HD0351301')),
(25063, (select partID from Part where oldPartNumber = 'HD0351301')),
(25065, (select partID from Part where oldPartNumber = '6048')),
(25066, (select partID from Part where oldPartNumber = '6048')),
(25067, (select partID from Part where oldPartNumber = '6048')),
(25068, (select partID from Part where oldPartNumber = '6048')),
(25069, (select partID from Part where oldPartNumber = 'HD02311501')),
(25070, (select partID from Part where oldPartNumber = 'HD02311501')),
(25071, (select partID from Part where oldPartNumber = 'HD02311501')),
(25100, (select partID from Part where oldPartNumber = '6056')),
(25101, (select partID from Part where oldPartNumber = '6053')),
(25102, (select partID from Part where oldPartNumber = '6053')),
(25125, (select partID from Part where oldPartNumber = '6055')),
(25126, (select partID from Part where oldPartNumber = '6055')),
(25127, (select partID from Part where oldPartNumber = '6055')),
(25129, (select partID from Part where oldPartNumber = '35-6001')),
(25130, (select partID from Part where oldPartNumber = '35-6001')),
(25131, (select partID from Part where oldPartNumber = '35-6001')),
(25132, (select partID from Part where oldPartNumber = '35-6001')),
(25143, (select partID from Part where oldPartNumber = '4077-2')),
(25145, (select partID from Part where oldPartNumber = '4077-2')),
(25146, (select partID from Part where oldPartNumber = '4077-2')),
(25147, (select partID from Part where oldPartNumber = '4077-2')),
(25148, (select partID from Part where oldPartNumber = '4077-2')),
(25160, (select partID from Part where oldPartNumber = 'HY02611501')),
(25190, (select partID from Part where oldPartNumber = 'HY02311501')),
(25191, (select partID from Part where oldPartNumber = 'HY02311501')),
(25248, (select partID from Part where oldPartNumber = 'HY00211501')),
(25249, (select partID from Part where oldPartNumber = 'HY00211501')),
(25250, (select partID from Part where oldPartNumber = 'HY00211501')),
(25253, (select partID from Part where oldPartNumber = 'HY02011501')),
(25254, (select partID from Part where oldPartNumber = 'HY02011501')),
(25255, (select partID from Part where oldPartNumber = 'HY0081301')),
(25256, (select partID from Part where oldPartNumber = 'HY0081301')),
(25257, (select partID from Part where oldPartNumber = 'HY0081301')),
(25258, (select partID from Part where oldPartNumber = 'HY0081301')),
(25259, (select partID from Part where oldPartNumber = 'HY0081301')),
(25260, (select partID from Part where oldPartNumber = 'HY0081301')),
(25266, (select partID from Part where oldPartNumber = 'IN0041301')),
(25267, (select partID from Part where oldPartNumber = 'IN0041301')),
(25268, (select partID from Part where oldPartNumber = 'IN0041301')),
(25269, (select partID from Part where oldPartNumber = 'IN0041301')),
(25270, (select partID from Part where oldPartNumber = 'IN0041301')),
(25271, (select partID from Part where oldPartNumber = 'IN0091301')),
(25272, (select partID from Part where oldPartNumber = 'IN0091301')),
(25273, (select partID from Part where oldPartNumber = 'IN0091301')),
(25274, (select partID from Part where oldPartNumber = 'IN0091301')),
(25275, (select partID from Part where oldPartNumber = 'IN00011501')),
(25276, (select partID from Part where oldPartNumber = 'IN00011501')),
(25277, (select partID from Part where oldPartNumber = 'IN00011501')),
(25278, (select partID from Part where oldPartNumber = 'IN00011501')),
(25279, (select partID from Part where oldPartNumber = 'IN00011501')),
(25281, (select partID from Part where oldPartNumber = 'IN00011501')),
(25282, (select partID from Part where oldPartNumber = 'IN00011501')),
(25283, (select partID from Part where oldPartNumber = 'IN00011501')),
(25284, (select partID from Part where oldPartNumber = 'IN00011501')),
(25285, (select partID from Part where oldPartNumber = 'IN00011501')),
(25287, (select partID from Part where oldPartNumber = 'IN0091301')),
(25288, (select partID from Part where oldPartNumber = 'IN0091301')),
(25299, (select partID from Part where oldPartNumber = 'IN0061301')),
(25471, (select partID from Part where oldPartNumber = '1043')),
(25472, (select partID from Part where oldPartNumber = '1043')),
(25473, (select partID from Part where oldPartNumber = '1043')),
(25474, (select partID from Part where oldPartNumber = '1043')),
(25475, (select partID from Part where oldPartNumber = '1043')),
(25476, (select partID from Part where oldPartNumber = '1043')),
(25477, (select partID from Part where oldPartNumber = '1043')),
(25478, (select partID from Part where oldPartNumber = '1043')),
(25480, (select partID from Part where oldPartNumber = '1043')),
(25481, (select partID from Part where oldPartNumber = '1043')),
(25482, (select partID from Part where oldPartNumber = '1043')),
(25483, (select partID from Part where oldPartNumber = '1043')),
(25484, (select partID from Part where oldPartNumber = '201000')),
(25485, (select partID from Part where oldPartNumber = '201000')),
(25506, (select partID from Part where oldPartNumber = 'JP0021301')),
(25507, (select partID from Part where oldPartNumber = 'JP0021301')),
(25509, (select partID from Part where oldPartNumber = 'JP0021301')),
(25510, (select partID from Part where oldPartNumber = 'JP0021301')),
(25512, (select partID from Part where oldPartNumber = 'JP0021301')),
(25513, (select partID from Part where oldPartNumber = 'JP0021301')),
(25514, (select partID from Part where oldPartNumber = 'JP0021301')),
(25515, (select partID from Part where oldPartNumber = '1046')),
(25516, (select partID from Part where oldPartNumber = '1046')),
(25517, (select partID from Part where oldPartNumber = '1044')),
(25518, (select partID from Part where oldPartNumber = '1044')),
(25519, (select partID from Part where oldPartNumber = '1044')),
(25520, (select partID from Part where oldPartNumber = '1044')),
(25527, (select partID from Part where oldPartNumber = '1042')),
(25528, (select partID from Part where oldPartNumber = '1042')),
(25529, (select partID from Part where oldPartNumber = '1042')),
(25530, (select partID from Part where oldPartNumber = '1042')),
(25538, (select partID from Part where oldPartNumber = '1047')),
(25542, (select partID from Part where oldPartNumber = '1045')),
(25543, (select partID from Part where oldPartNumber = '1045')),
(25547, (select partID from Part where oldPartNumber = '1045')),
(25549, (select partID from Part where oldPartNumber = '201009')),
(25550, (select partID from Part where oldPartNumber = '201009')),
(25551, (select partID from Part where oldPartNumber = '201009')),
(25554, (select partID from Part where oldPartNumber = '201009')),
(25555, (select partID from Part where oldPartNumber = '201009')),
(25571, (select partID from Part where oldPartNumber = '15200')),
(25572, (select partID from Part where oldPartNumber = '15200')),
(25573, (select partID from Part where oldPartNumber = '15200')),
(25574, (select partID from Part where oldPartNumber = '15200')),
(25575, (select partID from Part where oldPartNumber = '15200')),
(25576, (select partID from Part where oldPartNumber = '15200')),
(25577, (select partID from Part where oldPartNumber = '15200')),
(25578, (select partID from Part where oldPartNumber = '15200')),
(25579, (select partID from Part where oldPartNumber = '15200')),
